principio_activo,unidad_de_dispensacion,concentracion,unidad_base,nombre_comercial,fabricante,factoresprecio,numerofactor,cantidad,cant_modificada
Vitamina E,Tableta o cápsula,Vitamina E 400 mg,mg,Rainforest,Votre Passion,Medio,2,600,0.06
3-(4-Metil Benciliden) Bornanona + Hidroquinona,Cremas o geles o ungüentos o pomadas o pastas o jaleas,3-(4-Metil Benciliden) Bornanona 2.5 g + Hidroquinona 5 g,g,Cremoquinona,Bussié,Medio,2,20000000,2000
Acetaminofem + Clorfenilamina + Fenilefrina,Tableta o cápsula,Acetaminofem 500 mg. + Clorfenilamina 2 mg + Fenilefrina 10 mg.,mg.,Grinox,Farmacoop,Medio,2,60000000,6000
Acetaminofen,Solución o suspensión oral,Acetaminofen 0.1 g,g,Acetaminofen,Bluepharma,Medio,2,20000000,2000
A/Brisbane/02/2018 (H1N1) Pdm09 - Cepa Análoga (A/Brisbane/02/2018. Ivr-190). + A/South Australia/34/2019 (H3N2) - Cepa Análoga (A/South Australia/34/2019. Ivr-197). + B/Washington/02/2019-Like (B/Victoria Lineage) - Cepa Análoga(B/Victoria/705/2018. Bvr-11),Solución o suspensión inyectable,A/Brisbane/02/2018 (H1N1) Pdm09 - Cepa Análoga (A/Brisbane/02/2018. Ivr-190). 15 mcg + A/South Australia/34/2019 (H3N2) - Cepa Análoga (A/South Australia/34/2019. Ivr-197). 15 mcg + B/Washington/02/2019-Like (B/Victoria Lineage) - Cepa Análoga(B/Victoria/705/2018. Bvr-11) 15 mcg,mcg,Agrippal,Sepulveda Grajales John Eugenio,Medio,2,60000000,6000
A/Michigan/45/2015 (H1N1)Pdm09-Like Con Cepa (A/Michigan/45/2015 X-275 (H1N1)) + A/Switzerland/8060/2017 (H3N2)-Like Con Cepa (A/Brisbane/1/2018. X-311) + B/Colorado/06/2017-Like Virus (B/Victoria/2/87 Lineage) Con Cepa (B/Maryland/15/2016 Bx-69A). Cepa Natural (Salvaje) + B/Phuket/3073/2013 (Linaje B/Yamagata/16/88) (B/Phunket/3073/2013),Solución o suspensión inyectable,A/Michigan/45/2015 (H1N1)Pdm09-Like Con Cepa (A/Michigan/45/2015 X-275 (H1N1)) 15 mcg + A/Switzerland/8060/2017 (H3N2)-Like Con Cepa (A/Brisbane/1/2018. X-311) 15 mcg + B/Colorado/06/2017-Like Virus (B/Victoria/2/87 Lineage) Con Cepa (B/Maryland/15/2016 Bx-69A). Cepa Natural (Salvaje) 15 mcg + B/Phuket/3073/2013 (Linaje B/Yamagata/16/88) (B/Phunket/3073/2013) 15 mcg,mcg,Fluquadri,Sanofi Aventis,Medio,2,20000000,2000
A/Michigan/45/2015 (H1N1)Pdm09-Like Con Cepa (A/Michigan/45/2015 X-275 (H1N1)) + A/Switzerland/8060/2017 (H3N2)-Like Con Cepa (A/Brisbane/1/2018. X-311) + B/Colorado/06/2017-Like Virus (B/Victoria/2/87 Lineage) Con Cepa (B/Maryland/15/2016 Bx-69A). Cepa Natural (Salvaje) + B/Phuket/3073/2013 (Linaje B/Yamagata/16/88) (B/Phunket/3073/2013),Solución o suspensión inyectable,A/Michigan/45/2015 (H1N1)Pdm09-Like Con Cepa (A/Michigan/45/2015 X-275 (H1N1)) 7.5 mcg + A/Switzerland/8060/2017 (H3N2)-Like Con Cepa (A/Brisbane/1/2018. X-311) 7.5 mcg + B/Colorado/06/2017-Like Virus (B/Victoria/2/87 Lineage) Con Cepa (B/Maryland/15/2016 Bx-69A). Cepa Natural (Salvaje) 7.5 mcg + B/Phuket/3073/2013 (Linaje B/Yamagata/16/88) (B/Phunket/3073/2013) 7.5 mcg,mcg,Fluquadri,Sanofi Aventis,Medio,2,60000000,6000
Abacavir,Solución o suspensión oral,Abacavir 100 mg,mg,Abacavir,Humax,Medio,2,20000000,2000
Abacavir,Solución o suspensión oral,Abacavir 2 g,g,Abacar,Hetero,Medio,2,200000000,20000
Abacavir + Lamivudina + Zidovudina,Tableta o cápsula,Abacavir 300 mg + Lamivudina 150 mg + Zidovudina 300 mg,mg,Lamivudina,Humax,Medio,2,170000000,17000
Abacavir + Dolutegravir + Lamivudina,Tableta o cápsula,Abacavir 600 mg + Dolutegravir 50 mg + Lamivudina 300 mg,mg,Triumeq,Glaxosmithkline,Medio,2,200000000,20000
Abatacept,Solución o suspensión inyectable,Abatacept 125 mg,mg,Orencia,Bristol Myers Squibb,Medio,2,180000000,18000
Abatacept,Polvo para reconstituir a Solución o suspensión inyectable,Abatacept 250 mg,mg,Orencia,Bristol Myers Squibb,Medio,2,200000000,20000
Abiraterona,Tableta o cápsula,Abiraterona 500 mg,mg,Zytiga,Janssen,Medio,2,170000000,17000
Acebrofilina,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Acebrofilina 0.5 g,g,Filinar,Eurofarma,Medio,2,200000000,20000
Aceclofenaco,Tableta o cápsula de liberación modificada,Aceclofenaco 200 mg,mg,Zerodol,Ipca,Medio,2,180000000,18000
Aceite Animal,Emulsión inyectable,Aceite Animal 10000 mg,mg,Omegaven,Fresenius,Medio,2,200000000,20000
Aceite De Eucalipto + Alcanfor + Mentol,Cremas o geles o ungüentos o pomadas o pastas o jaleas,Aceite De Eucalipto 1.33 g + Alcanfor 5.26 g + Mentol 2.82 g,g,Vick,Procter & Gamble,Medio,2,170000000,17000
Acetaminofen + Fenilefrina,Polvo para reconstituir a Solución o suspensión oral,Acetaminofen 0.5 g + Fenilefrina 0.01 g,g,Noxpirin,Siegfried,Medio,2,200000000,20000
Aceite De Oliva + Aceite De Soya  + Sodio Acetato + Acido Aspartico + Acido Glutamico + Calcio Cloruro + Magnesio Cloruro + Cloruro De Potasio + Glicerofosfato De Sodio Monohidrato + Glicina + Glucosa Monohidrato + L-Metionina + Alanina + Arginina + Fenilalanina + Histidina + Lisina + Isoleucina + Leucina + Prolina + Serina + Tirosina + Treonina + Triptofano + Valina,Emulsión inyectable,Aceite De Oliva + Aceite De Soya  3 g + Sodio Acetato 0.116 g + Acido Aspartico 0.073 g + Acido Glutamico 0.126 g + Calcio Cloruro 0.03 g + Magnesio Cloruro 0.045 g + Cloruro De Potasio 0.119 g + Glicerofosfato De Sodio Monohidrato 0.191 g + Glicina 0.176 g + Glucosa Monohidrato 8.25 g + L-Metionina 0.126 g + Alanina 0.366 g + Arginina 0.248 g + Fenilalanina 0.176 g + Histidina 0.151 g + Lisina 0.281 g + Isoleucina 0.126 g + Leucina 0.176 g + Prolina 0.151 g + Serina 0.1 g + Tirosina 0.006 g + Treonina 0.126 g + Triptofano 0.042 g + Valina 0.162 g,g,Periolimel,Baxter,Medio,2,180000000,18000
Aceite De Oliva Y Aceite De Soya,Emulsión inyectable,Aceite De Oliva Y Aceite De Soya 20 g,g,Clinoleic,Baxter,Medio,2,200000000,20000
Aceite De Oliva Y Aceite De Soya + Magnesio Acetato + Potasio Acetato + Acido Aspartico + Acido Glutamico + Alanina + Arginina + Cisteina + Ornitina + Calcio Cloruro + Aminoacidos + Lipidos + Glucosa + Fenilalanina + Sodio + Glicina + Histidina + Isoleucina + Leucina + Metionina + Glucosa + Lisina + Prolina + Serina + Taurina + Tirosina + Treonina + Triptofano + Valina,Emulsión inyectable,Aceite De Oliva Y Aceite De Soya 7.5 g + Magnesio Acetato 0.1 g + Potasio Acetato 0.61 g + Acido Aspartico 0.56 g + Acido Glutamico 0.93 g + Alanina 0.75 g + Arginina 0.78 g + Cisteina 0.18 g + Ornitina 0.23 g + Calcio Cloruro 0.55 g + Aminoacidos 160 ml + Lipidos 60 ml + Glucosa 80 ml + Fenilalanina 0.39 g + Sodio 0.98 g + Glicina 0.37 g + Histidina 0.35 g + Isoleucina 0.62 g + Leucina 0.93 g + Metionina 0.22 g + Glucosa 40 g + Lisina 1.03 g + Prolina 0.28 g + Serina 0.37 g + Taurina 0.06 g + Tirosina 0.07 g + Treonina 0.35 g + Triptofano 0.19 g + Valina 0.71 g,g,Numeta,Baxter,Medio,2,170000000,17000
Aceite De Soya + Fosfolipidos De Huevo + Glicerol + Trigliceridos,Emulsión inyectable,Aceite De Soya 10 g + Fosfolipidos De Huevo 1.2 g + Glicerol 2.5 g + Trigliceridos 10 g,g,Lipovenos,Fresenius,Medio,2,200000000,20000
Aceite De Soya + Trigliceridos,Emulsión inyectable,Aceite De Soya 10 g + Trigliceridos 10 g,g,Lipofundin,Braun Melsungen,Medio,2,180000000,18000
Aceite De Soya + Magnesio Acetato + Potasio Acetato + Sodio Acetato + Acetato De Zinc + Acido Aspartico + Acido Glutamico + Alanina + Arginina + Lisina + Calcio Cloruro + Cloruro De Sodio + Sodio Fosfato Dibasico + Fenilalanina + Glicina + Glucosa + Sodio Hidroxido + Histidina + Isoleucina + Leucina + Metionina + Prolina + Serina + Treonina + Trigliceridos + Triptofano + Valina,Emulsión inyectable,Aceite De Soya 20 mg + Magnesio Acetato 0.515 mg + Potasio Acetato 2.354 mg + Sodio Acetato 0.435 mg + Acetato De Zinc 0.00528 mg + Acido Aspartico 1.2 mg + Acido Glutamico 2.8 mg + Alanina 3.88 mg + Arginina 2.16 mg + Lisina 1.816 mg + Calcio Cloruro 0.353 mg + Cloruro De Sodio 0.865 mg + Sodio Fosfato Dibasico 0.936 mg + Fenilalanina 2.808 mg + Glicina 1.32 mg + Glucosa 64 mg + Sodio Hidroxido 0.64 mg + Histidina 1 mg + Isoleucina 1.872 mg + Leucina 2.504 mg + Metionina 1.568 mg + Prolina 2.72 mg + Serina 2.4 mg + Treonina 1.456 mg + Trigliceridos 20 mg + Triptofano 0.456 mg + Valina 2.08 mg,mg,Nutriflex,Braun Melsungen,Medio,2,200000000,20000
Aceite Vegetal + Lisina + Sodio Acetato + Acido Aspartico + Acido Glutamico + Alanina + Arginina + Calcio Cloruro + Magnesio Cloruro + Cloruro De Potasio + Fenilalanina + Sodio Glicerofosfato + Glicina + Glucosa + Histidina + Isoleucina + Leucina + Metionina + Prolina + Serina + Tirosina + Treonina + Triptofano + Valina,Emulsión inyectable,Aceite Vegetal 4000 mg + Lisina 448 mg + Sodio Acetato 150 mg + Acido Aspartico 165 mg + Acido Glutamico 284 mg + Alanina 824 mg + Arginina 558 mg + Calcio Cloruro 52 mg + Magnesio Cloruro 203 mg + Cloruro De Potasio 0.224 g + Fenilalanina 395 mg + Sodio Glicerofosfato 367 mg + Glicina 395 mg + Glucosa 11000 mg + Histidina 340 mg + Isoleucina 284 mg + Leucina 395 mg + Metionina 284 mg + Prolina 340 mg + Serina 225 mg + Tirosina 15 mg + Treonina 284 mg + Triptofano 95 mg + Valina 364 mg,mg,Olimel,Baxter,Medio,2,170000000,17000
